batch,model,widthLoIn,widthHiIn,styleCount,styles
range3,T300,212,213,11,None | T2.5x18Top | T2.5x18TopBtmLTE5SEC | T2.5x18TopBtmEvery2ndGT5SEC | T2.5x18EverySection | T3.625x18TopBtmLTE5SEC | T3.625x18TopBtmEvery2ndGT5SEC | T3.625x18EverySection | T4.0x16TopBtmLTE5SEC | T4.0x16TopBtmEvery2ndGT5EC | T4.0x16EverySection
range3,T300,213,214,11,None | T2.5x18Top | T2.5x18TopBtmLTE5SEC | T2.5x18TopBtmEvery2ndGT5SEC | T2.5x18EverySection | T3.625x18TopBtmLTE5SEC | T3.625x18TopBtmEvery2ndGT5SEC | T3.625x18EverySection | T4.0x16TopBtmLTE5SEC | T4.0x16TopBtmEvery2ndGT5EC | T4.0x16EverySection
range3,T300,214,216,11,None | T2.5x18Top | T2.5x18TopBtmLTE5SEC | T2.5x18TopBtmEvery2ndGT5SEC | T2.5x18EverySection | T3.625x18TopBtmLTE5SEC | T3.625x18TopBtmEvery2ndGT5SEC | T3.625x18EverySection | T4.0x16TopBtmLTE5SEC | T4.0x16TopBtmEvery2ndGT5EC | T4.0x16EverySection
range3,T300,216,217,11,None | T2.5x18Top | T2.5x18TopBtmLTE5SEC | T2.5x18TopBtmEvery2ndGT5SEC | T2.5x18EverySection | T3.625x18TopBtmLTE5SEC | T3.625x18TopBtmEvery2ndGT5SEC | T3.625x18EverySection | T4.0x16TopBtmLTE5SEC | T4.0x16TopBtmEvery2ndGT5EC | T4.0x16EverySection
range3,T300,217,218,11,None | T2.5x18Top | T2.5x18TopBtmLTE5SEC | T2.5x18TopBtmEvery2ndGT5SEC | T2.5x18EverySection | T3.625x18TopBtmLTE5SEC | T3.625x18TopBtmEvery2ndGT5SEC | T3.625x18EverySection | T4.0x16TopBtmLTE5SEC | T4.0x16TopBtmEvery2ndGT5EC | T4.0x16EverySection
range3,T300,218,220,11,None | T2.5x18Top | T2.5x18TopBtmLTE5SEC | T2.5x18TopBtmEvery2ndGT5SEC | T2.5x18EverySection | T3.625x18TopBtmLTE5SEC | T3.625x18TopBtmEvery2ndGT5SEC | T3.625x18EverySection | T4.0x16TopBtmLTE5SEC | T4.0x16TopBtmEvery2ndGT5EC | T4.0x16EverySection
range3,T300,220,221,11,None | T2.5x18Top | T2.5x18TopBtmLTE5SEC | T2.5x18TopBtmEvery2ndGT5SEC | T2.5x18EverySection | T3.625x18TopBtmLTE5SEC | T3.625x18TopBtmEvery2ndGT5SEC | T3.625x18EverySection | T4.0x16TopBtmLTE5SEC | T4.0x16TopBtmEvery2ndGT5EC | T4.0x16EverySection
range3,T300,221,222,11,None | T2.5x18Top | T2.5x18TopBtmLTE5SEC | T2.5x18TopBtmEvery2ndGT5SEC | T2.5x18EverySection | T3.625x18TopBtmLTE5SEC | T3.625x18TopBtmEvery2ndGT5SEC | T3.625x18EverySection | T4.0x16TopBtmLTE5SEC | T4.0x16TopBtmEvery2ndGT5EC | T4.0x16EverySection
range3,T300,222,223,11,None | T2.5x18Top | T2.5x18TopBtmLTE5SEC | T2.5x18TopBtmEvery2ndGT5SEC | T2.5x18EverySection | T3.625x18TopBtmLTE5SEC | T3.625x18TopBtmEvery2ndGT5SEC | T3.625x18EverySection | T4.0x16TopBtmLTE5SEC | T4.0x16TopBtmEvery2ndGT5EC | T4.0x16EverySection
range3,T300,223,224,11,None | T2.5x18Top | T2.5x18TopBtmLTE5SEC | T2.5x18TopBtmEvery2ndGT5SEC | T2.5x18EverySection | T3.625x18TopBtmLTE5SEC | T3.625x18TopBtmEvery2ndGT5SEC | T3.625x18EverySection | T4.0x16TopBtmLTE5SEC | T4.0x16TopBtmEvery2ndGT5EC | T4.0x16EverySection
range3,T300,224,227,11,None | T2.5x18Top | T2.5x18TopBtmLTE5SEC | T2.5x18TopBtmEvery2ndGT5SEC | T2.5x18EverySection | T3.625x18TopBtmLTE5SEC | T3.625x18TopBtmEvery2ndGT5SEC | T3.625x18EverySection | T4.0x16TopBtmLTE5SEC | T4.0x16TopBtmEvery2ndGT5EC | T4.0x16EverySection
range3,T300,227,228,11,None | T2.5x18Top | T2.5x18TopBtmLTE5SEC | T2.5x18TopBtmEvery2ndGT5SEC | T2.5x18EverySection | T3.625x18TopBtmLTE5SEC | T3.625x18TopBtmEvery2ndGT5SEC | T3.625x18EverySection | T4.0x16TopBtmLTE5SEC | T4.0x16TopBtmEvery2ndGT5EC | T4.0x16EverySection
range3,T300,228,229,11,None | T2.5x18Top | T2.5x18TopBtmLTE5SEC | T2.5x18TopBtmEvery2ndGT5SEC | T2.5x18EverySection | T3.625x18TopBtmLTE5SEC | T3.625x18TopBtmEvery2ndGT5SEC | T3.625x18EverySection | T4.0x16TopBtmLTE5SEC | T4.0x16TopBtmEvery2ndGT5EC | T4.0x16EverySection
range3,T300,229,230,11,None | T2.5x18Top | T2.5x18TopBtmLTE5SEC | T2.5x18TopBtmEvery2ndGT5SEC | T2.5x18EverySection | T3.625x18TopBtmLTE5SEC | T3.625x18TopBtmEvery2ndGT5SEC | T3.625x18EverySection | T4.0x16TopBtmLTE5SEC | T4.0x16TopBtmEvery2ndGT5EC | T4.0x16EverySection
range3,T300,230,232,11,None | T2.5x18Top | T2.5x18TopBtmLTE5SEC | T2.5x18TopBtmEvery2ndGT5SEC | T2.5x18EverySection | T3.625x18TopBtmLTE5SEC | T3.625x18TopBtmEvery2ndGT5SEC | T3.625x18EverySection | T4.0x16TopBtmLTE5SEC | T4.0x16TopBtmEvery2ndGT5EC | T4.0x16EverySection
